iter	Passed	Remaining
851	157	27
852	158	27
853	158	27
854	158	26
855	158	26
856	158	26
857	158	26
858	159	26
859	159	25
860	159	25
861	159	25
862	159	25
863	159	25
864	160	24
865	160	24
866	160	24
867	160	24
868	160	24
869	160	24
870	161	23
871	161	23
872	161	23
873	161	23
874	162	23
875	162	22
876	162	22
877	163	22
878	163	22
879	163	22
880	163	22
881	163	21
882	163	21
883	164	21
884	164	21
885	164	21
886	164	20
887	164	20
888	165	20
889	165	20
890	165	20
891	165	20
892	165	19
893	165	19
894	166	19
895	166	19
896	166	19
897	166	18
898	166	18
899	167	18
900	167	18
901	167	18
902	167	18
903	167	17
904	167	17
905	168	17
906	168	17
907	168	17
908	168	16
909	168	16
910	169	16
911	169	16
912	169	16
913	169	15
914	169	15
915	170	15
916	170	15
917	170	15
918	170	15
919	170	14
920	171	14
921	171	14
922	171	14
923	171	14
924	171	13
925	171	13
926	172	13
927	172	13
928	172	13
929	172	12
930	172	12
931	172	12
932	173	12
933	173	12
934	173	12
935	173	11
936	173	11
937	174	11
938	174	11
939	174	11
940	174	10
941	175	10
942	175	10
943	175	10
944	175	10
945	175	10
946	175	9
947	176	9
948	176	9
949	176	9
950	176	9
951	177	8
952	177	8
953	177	8
954	177	8
955	177	8
956	178	7
957	178	7
958	178	7
959	178	7
960	178	7
961	178	7
962	179	6
963	179	6
964	179	6
965	179	6
966	179	6
967	179	5
968	180	5
969	180	5
970	180	5
971	180	5
972	180	5
973	180	4
974	181	4
975	181	4
976	181	4
977	181	4
978	181	3
979	182	3
980	182	3
981	182	3
982	182	3
983	183	2
984	183	2
985	183	2
986	183	2
987	183	2
988	183	2
989	184	1
990	184	1
991	184	1
992	184	1
993	184	1
994	184	0
995	185	0
996	185	0
997	185	0
998	185	0
999	185	0
