iter	Passed	Remaining
558	133	105
559	133	105
560	134	104
561	134	104
562	134	104
563	134	104
564	135	104
565	135	103
566	135	103
567	135	103
568	136	103
569	136	102
570	136	102
571	136	102
572	137	102
573	137	101
574	137	101
575	137	101
576	137	101
577	138	100
578	138	100
579	138	100
580	138	100
581	139	99
582	139	99
583	139	99
584	139	99
585	140	98
586	140	98
587	140	98
588	140	98
589	140	97
590	141	97
591	141	97
592	141	97
593	141	96
594	142	96
595	142	96
596	142	96
597	142	95
598	143	95
599	143	95
600	143	95
601	143	94
602	143	94
603	144	94
604	144	94
605	144	94
606	144	93
607	145	93
608	145	93
609	145	93
610	145	92
611	146	92
612	146	92
613	146	92
614	146	91
615	146	91
616	147	91
617	147	91
618	147	90
619	147	90
620	148	90
621	148	90
622	148	89
623	148	89
624	149	89
625	149	89
626	149	88
627	149	88
628	149	88
629	150	88
630	150	87
631	150	87
632	150	87
633	151	87
634	151	87
635	151	86
636	151	86
637	152	86
638	152	86
639	152	85
640	152	85
641	152	85
642	153	85
643	153	84
644	153	84
645	154	84
646	154	84
647	154	83
648	154	83
649	155	83
650	155	83
651	155	83
652	155	82
653	156	82
654	156	82
655	156	82
656	156	81
657	157	81
658	157	81
659	157	81
660	157	80
661	157	80
662	158	80
663	158	80
664	158	79
665	158	79
666	159	79
667	159	79
668	159	78
669	159	78
670	160	78
671	160	78
672	160	78
673	160	77
674	161	77
675	161	77
676	161	77
677	161	76
678	162	76
679	162	76
680	162	76
681	162	75
682	162	75
683	163	75
684	163	75
685	163	74
686	164	74
687	164	74
688	164	74
689	164	74
690	164	73
691	165	73
692	165	73
693	165	73
694	165	72
695	166	72
696	166	72
697	166	72
698	166	71
699	167	71
700	167	71
701	167	71
702	167	70
703	168	70
704	168	70
705	168	70
706	168	69
707	168	69
708	169	69
709	169	69
710	169	68
711	169	68
712	170	68
713	170	68
714	170	67
715	170	67
716	171	67
717	171	67
718	171	67
719	171	66
720	171	66
721	172	66
722	172	66
723	172	65
724	172	65
725	173	65
726	173	65
727	173	64
728	173	64
729	174	64
730	174	64
731	174	63
732	174	63
733	175	63
734	175	63
735	175	62
736	175	62
737	176	62
738	176	62
739	176	61
740	176	61
741	176	61
742	177	61
743	177	61
744	177	60
745	177	60
746	177	60
747	178	60
748	178	59
749	178	59
750	178	59
751	178	59
752	179	58
753	179	58
754	179	58
755	179	58
756	179	57
757	180	57
758	180	57
759	180	57
760	180	56
761	180	56
762	181	56
763	181	56
764	181	55
765	181	55
766	181	55
767	182	55
768	182	54
769	182	54
770	182	54
771	182	54
772	183	53
773	183	53
774	183	53
775	183	53
776	184	52
777	184	52
778	184	52
779	184	52
780	184	51
781	185	51
782	185	51
783	185	51
784	185	50
785	186	50
786	186	50
787	186	50
788	186	49
789	186	49
790	187	49
791	187	49
792	187	48
793	187	48
794	188	48
795	188	48
796	188	48
797	188	47
798	189	47
799	189	47
800	189	47
801	189	46
802	190	46
803	190	46
804	190	46
805	190	45
806	190	45
807	191	45
808	191	45
809	191	44
810	191	44
811	192	44
812	192	44
813	192	43
814	192	43
815	193	43
816	193	43
817	193	43
818	193	42
819	193	42
820	194	42
821	194	42
822	194	41
823	194	41
824	195	41
825	195	41
826	195	40
827	195	40
828	196	40
829	196	40
830	196	39
831	196	39
832	196	39
833	197	39
834	197	39
835	197	38
836	197	38
837	198	38
838	198	38
839	198	37
840	198	37
841	199	37
842	199	37
843	199	36
844	199	36
845	200	36
846	200	36
847	200	35
848	200	35
849	201	35
850	201	35
851	201	34
852	201	34
853	201	34
854	202	34
855	202	34
856	202	33
857	202	33
858	203	33
859	203	33
860	203	32
861	203	32
862	204	32
863	204	32
864	204	31
865	204	31
866	205	31
867	205	31
868	205	30
869	205	30
870	205	30
871	206	30
872	206	30
873	206	29
874	206	29
875	207	29
876	207	29
877	207	28
878	207	28
879	208	28
880	208	28
881	208	27
882	208	27
883	209	27
884	209	27
885	209	26
886	209	26
887	210	26
888	210	26
889	210	26
890	210	25
891	210	25
892	211	25
893	211	25
894	211	24
895	211	24
896	212	24
897	212	24
898	212	23
899	212	23
900	213	23
901	213	23
902	213	22
903	213	22
904	214	22
905	214	22
906	214	21
907	214	21
908	214	21
909	215	21
910	215	21
911	215	20
912	215	20
913	216	20
914	216	20
915	216	19
916	217	19
917	217	19
918	218	19
919	218	18
920	218	18
921	218	18
922	219	18
923	219	18
924	219	17
925	219	17
926	220	17
927	220	17
928	220	16
929	220	16
930	220	16
931	221	16
932	221	15
933	221	15
934	221	15
935	222	15
936	222	14
937	222	14
938	222	14
939	223	14
940	223	13
941	223	13
942	223	13
943	223	13
944	224	13
945	224	12
946	224	12
947	224	12
948	225	12
949	225	11
950	225	11
951	225	11
952	226	11
953	226	10
954	226	10
955	226	10
956	227	10
957	227	9
958	227	9
959	227	9
960	228	9
961	228	9
962	228	8
963	228	8
964	229	8
965	229	8
966	229	7
967	229	7
968	229	7
969	230	7
970	230	6
971	230	6
972	230	6
973	231	6
974	231	5
975	231	5
976	231	5
977	231	5
978	232	4
979	232	4
980	232	4
981	232	4
982	233	4
983	233	3
984	233	3
985	233	3
986	234	3
987	234	2
988	234	2
989	234	2
990	235	2
991	235	1
992	235	1
993	235	1
994	236	1
995	236	0
996	236	0
997	236	0
998	236	0
999	237	0
